id,Rings
142747,8.810958778178481
142748,9.231554427113537
142749,10.612903910570262
142750,16.235260861410758
142751,8.428386172670837
142752,15.999842196187453
142753,9.301759236958564
142754,7.826039324397703
142755,4.0006410280328755
142756,10.387253387720957
142757,10.927203958272921
142758,7.006884858580305
142759,6.05818954023025
142760,9.653343578613468
142761,8.145679623084442
142762,7.235037070103884
142763,14.997583529563537
142764,6.341313355006761
142765,12.894562447347761
142766,9.900580646727978
142767,12.10572152794138
142768,13.833896746437128
142769,9.641848285968525
142770,10.672049064369691
142771,16.10867859362363
142772,6.792764688406111
142773,11.473571175728347
142774,7.287536040735423
142775,9.506033753597602
142776,5.006050488546209
142777,4.834001062168121
142778,5.879875474296658
142779,12.132321665938473
142780,9.91948525255573
142781,6.545415496312039
142782,9.77963969205866
142783,8.834591453624295
142784,6.726563101942905
142785,15.389966603618195
142786,12.032931976188625
142787,12.612752677920778
142788,11.78377955344558
142789,7.108513605026239
142790,8.322417475762785
142791,10.897638057732195
142792,9.522484412237663
142793,8.246238585483308
142794,11.54686923538284
142795,10.91357317980847
142796,7.069877017055241
142797,8.263009521304593
142798,8.867778032561047
142799,6.0017889811546405
142800,10.844459383866901
142801,12.547138190648274
142802,9.837114238775953
142803,7.2967032270306875
142804,8.115714750361366
142805,4.288091630633303
142806,7.268589448743351
142807,11.350545970975947
142808,14.516961243754569
142809,8.04965502485643
142810,9.41997146239326
142811,12.544541293663498
142812,10.14934581024527
142813,6.826151481291771
142814,6.1084840786172805
142815,7.944910900115386
142816,9.194921167640251
142817,8.310293529329048
142818,10.724691592015484
142819,6.705358741242085
142820,9.020422094342495
142821,16.02534905082639
142822,9.943582852047914
142823,12.213451198331269
142824,11.303516771417822
142825,12.567344248729224
142826,9.870829517169508
142827,9.086972009511603
142828,6.944005556318703
142829,7.020244925955128
142830,14.256991613423216
142831,11.930584377127236
142832,9.63446926445286
142833,11.137035513902925
142834,8.92522551440739
142835,9.861928400624368
142836,10.768171670356352
142837,7.2992493171012125
142838,11.513819149035392
142839,9.638637054483988
142840,7.11826268663185
142841,7.599973210017792
142842,7.887966551606311
142843,9.369335390928422
142844,6.330824016708041
142845,17.922899121456634
142846,7.08112288564535
142847,9.874520191124663
142848,12.27083519220258
142849,7.298448318582774
142850,9.900062016221332
142851,6.500016205931837
142852,9.555797928894027
142853,12.701246161476845
142854,8.766740041004768
142855,7.43662338453819
142856,8.862369447465554
142857,6.309205526654045
142858,14.768429339599937
142859,13.683051234194272
142860,11.0921377600277
142861,12.300486417565324
142862,8.575650377898006
142863,10.645699234989817
142864,12.61166895625298
142865,10.218063593932142
142866,9.456448122725444
142867,6.5868170553456995
142868,10.14022447138941
142869,14.108450593936547
142870,9.376345743442545
142871,4.094101503278987
142872,7.886802539829581
142873,8.038460138745341
142874,15.376471731131934
142875,6.839702865426917
142876,8.332844438057828
142877,10.453265618429143
142878,9.111045275256231
142879,10.62178803174327
142880,11.933676193544702
142881,9.429223892145972
142882,5.749802288627438
142883,7.5131942693820175
142884,11.389702098990984
142885,8.429694867584264
142886,7.9995951927972015
142887,8.98464893304414
142888,9.655317296467718
142889,7.210116397473792
142890,9.593058917301597
142891,9.273964816140097
142892,9.669370966848751
142893,8.543294850978551
142894,11.554187625875842
142895,9.422618956657214
142896,6.316507545528465
142897,8.633653972731723
142898,4.97876241805068
142899,7.8450982198552
142900,9.441706083678312
142901,14.61416571019738
142902,9.440875925300626
142903,6.027723489545961
142904,9.368027908114849
142905,9.51577674446191
142906,10.10347549681108
142907,12.047223934565542
142908,4.455592958842244
142909,9.730113882819543
142910,8.477523154751346
142911,13.664124203582892
142912,11.722733542809749
142913,10.314681949730934
142914,8.781677041728042
142915,9.98687084842075
142916,12.050307839740459
142917,9.261207450858503
142918,11.17677643896699
142919,9.186019170225688
142920,8.129579269161843
142921,16.327066062760245
142922,9.446142535217243
142923,11.982529890343042
142924,11.337726267535677
142925,8.782903421384482
142926,12.918106928899826
142927,9.234562995520015
142928,9.052539875034512
142929,6.673695418068105
142930,9.487466230486163
142931,12.54722521245907
142932,7.761638104565978
142933,6.674452014373735
142934,8.623280570913685
142935,8.70873984598024
142936,9.079608734752174
142937,11.082497134119041
142938,9.242347818913899
142939,6.707309074178122
142940,11.172313187932632
142941,9.215605404989955
142942,8.793289155868205
142943,9.005336979835153
142944,9.199051019672932
142945,10.699291851344933
142946,5.525552280464477
142947,6.271040387417893
142948,13.746930878824196
142949,7.055222331191546
142950,12.941540675900237
142951,9.247887637345514
142952,9.25405465159156
142953,11.11707799910901
142954,10.995555556748332
142955,6.849209917174365
142956,10.835575820239773
142957,9.987942962989782
142958,7.5608170147723
142959,8.947072371019019
142960,16.427868660764965
142961,9.393340975809835
142962,15.556140138139757
142963,10.35353986568608
142964,10.158897289695563
142965,10.035377913216305
142966,10.337521418418962
142967,11.307917466771627
142968,10.649891441705346
142969,12.48215067008089
142970,10.00332774681518
142971,9.417316392048507
142972,9.018607450990231
142973,5.973835336370949
142974,10.466222334772777
142975,6.874510691947007
142976,6.416019182048541
142977,9.712820473579123
142978,13.478756381796192
142979,11.222921698248893
142980,8.299772768812502
142981,10.024750783332848
142982,15.108108441451211
142983,11.09612625342809
142984,8.327292903460446
142985,10.865075903612158
142986,9.565030380315088
142987,8.337376855064813
142988,9.44179898324477
142989,8.253054874576657
142990,10.192493265911002
142991,11.572559843254938
142992,9.449902810054356
142993,9.653718952393719
142994,7.512112850675633
142995,8.760793985219683
142996,9.40266497490959
142997,8.245235486187058
142998,7.462626662820398
142999,11.520804979907215
143000,10.554875316574662
143001,6.97538581791476
143002,11.596282277071344
143003,9.029134895871074
143004,14.102146490023301
143005,8.072983832326551
143006,9.414968925232092
143007,10.91086658302672
143008,10.692038172359386
143009,10.452289851775117
143010,7.342947316479294
143011,7.99246935932823
143012,5.489753994904935
143013,8.893230455431233
143014,11.149637829507565
143015,12.896344100030618
143016,7.749345589907419
143017,9.323911508882222
143018,11.66382006475285
143019,10.713831855170806
143020,7.831245600184322
143021,10.054254258390518
143022,9.418002903866116
143023,9.0508607136954
143024,8.483634710838674
143025,8.892739248637364
143026,8.0845651583134
143027,9.68339006294308
143028,11.876023405379971
143029,9.112408968182347
143030,5.853897849721617
143031,8.361395682454216
143032,8.51703171081191
143033,8.540827719831737
143034,4.73602882759734
143035,10.990178196897478
143036,5.232094431602478
143037,10.303697864547726
143038,15.3606746587553
143039,8.760933813945758
143040,6.950210619022988
143041,10.137329644137663
143042,8.833147542768362
143043,9.027044742758282
143044,13.593921904769385
143045,7.095833790470063
143046,8.217251320588268
143047,6.789856899713198
143048,9.765853886056272
143049,12.856215446010236
143050,4.516836689325031
143051,7.91648999759403
143052,11.285496485755214
143053,6.918529778015321
143054,10.593007382644268
143055,5.778557838918429
143056,9.161005814615189
143057,8.792459881339699
143058,9.118552874001017
143059,10.830852450661558
143060,10.045481670829833
143061,14.946087586535537
143062,9.604894637929226
143063,12.066672847266691
143064,12.727887633371813
143065,6.546666354585672
143066,8.624904370756767
143067,8.420787264923955
143068,9.489969038649756
143069,9.521949029234026
143070,8.818163441739813
143071,10.939737513990206
143072,12.293834517817233
143073,6.802851265725318
143074,10.579965353706502
143075,9.39251185897219
143076,12.658752723744744
143077,7.938664375243013
143078,6.49781926177176
143079,9.096769656591418
143080,8.749350595024186
143081,11.626628275340458
143082,7.551933739583296
143083,10.993398448208813
143084,14.760577300019738
143085,11.199195888592367
143086,5.114714179721641
143087,12.145933436517314
143088,7.943996404450599
143089,14.741569346622361
143090,10.037315976740935
143091,8.977100459620278
143092,5.152711217558337
143093,8.562993959777454
143094,12.085216887114779
143095,11.16809727622389
143096,8.304933626204974
143097,13.088974989780183
143098,10.996119333578637
143099,12.028090181976768
143100,8.926223878719142
143101,9.960119929409988
143102,8.132309866241037
143103,9.594060017709351
143104,5.014226380866981
143105,9.132967994328352
143106,9.411746696671859
143107,5.420484430257899
143108,7.729400153806219
143109,9.337181294123335
143110,11.01211560542534
143111,8.482580855090097
143112,10.934379364186238
143113,10.71040105180953
143114,4.469705702374712
143115,13.956953372999882
143116,9.392833065906368
143117,8.217359318375674
143118,8.94245929504095
143119,9.62245701380771
143120,10.793195542504874
143121,6.8925499219413435
143122,13.3829084400998
143123,9.770027637045974
143124,14.320225616307374
143125,7.660095658600019
143126,9.762244519366813
143127,7.939264847309675
143128,6.013525597450018
143129,7.392266630497446
143130,9.318882657302353
143131,8.562112763077929
143132,9.005488455986455
143133,10.112455658683661
143134,15.966848660893541
143135,9.14980208747686
143136,13.781495993617165
143137,7.140933288614837
143138,10.875790849949338
143139,5.411703311168198
143140,7.219935504368008
143141,5.729430696656271
143142,4.326686558340503
143143,8.657088061146784
143144,8.887880727396057
143145,10.675581871988589
143146,13.30351276025306
143147,12.414929170982209
143148,8.029322422757781
143149,8.36645489378265
143150,7.709277497530827
143151,5.9512315823641675
143152,12.829016933132646
143153,4.519443960679519
143154,4.663664255314618
143155,8.029209734160554
143156,9.953747389367265
143157,11.900282188345939
143158,14.565849913869172
143159,10.249222512041024
143160,8.390102408385262
143161,13.15736555313787
143162,8.471585111655298
143163,10.504075065026203
143164,7.142667528937492
143165,5.117812263394096
143166,4.914503298237766
143167,13.184436186171393
143168,9.234709351870197
143169,9.01503526158699
143170,8.878626060882757
143171,4.926718240102443
143172,9.568027793761061
143173,12.314599641494144
143174,8.842900706007978
143175,11.891988772062387
143176,9.517563498871246
143177,12.527577168242543
143178,9.868221784392096
143179,12.087407402990738
143180,9.787632885390884
143181,9.714983939419195
143182,9.468849847797184
143183,9.039445388297096
143184,11.920132351544598
143185,8.169884052909612
143186,13.62305859582822
143187,8.689509730308625
143188,5.964357088775949
143189,13.492921416950328
143190,11.545419246164812
143191,8.343715072133127
143192,12.35066300565547
143193,9.473922962778875
143194,10.455417407322528
143195,7.413223065439214
143196,11.382673637729933
143197,10.98198208257892
143198,11.140248318729245
143199,9.51376846593872
143200,11.869185634141349
143201,10.448188056381317
143202,4.622350135738812
143203,9.486236930745909
143204,12.969832310655287
143205,6.927296584017765
143206,7.272308410260263
143207,5.036674228286026
143208,6.855015484173919
143209,8.835010832644281
143210,9.051363369409342
143211,8.970096918182005
143212,4.849466140713208
143213,8.973820041853815
143214,9.551505484715834
143215,9.467619627892127
143216,8.133652200072456
143217,9.173599386824316
143218,8.28399761872708
143219,8.247811056651773
143220,7.665160246933529
143221,12.628409562923816
143222,8.248658853183453
143223,10.572732553567501
143224,13.185228611602023
143225,11.526471133344222
143226,9.573253505479546
143227,9.804255564335925
143228,13.141238041036422
143229,10.56958122126844
143230,10.62914516462026
143231,14.369385890330827
143232,12.498937201445079
143233,7.7049869537036075
143234,15.641722956142553
143235,8.939405425257045
143236,9.59971394804082
143237,9.586897686685926
143238,9.553961325441884
143239,11.667191831450548
143240,9.589159054052832
143241,13.99358301342846
143242,7.346879581112459
143243,9.528956438059208
143244,11.449204485012084
143245,10.709430805104594
143246,9.498862982637117
143247,10.501509167371484
143248,13.083266297740902
143249,9.4736539512922
143250,9.1676695904501
143251,7.736438991317523
143252,9.122615053045923
143253,15.36389473831583
143254,15.92890301531657
143255,8.545244796636059
143256,12.60482009514941
143257,8.846721967112062
143258,10.910846224202542
143259,15.626913972233677
143260,8.02890476111231
